0,10,0,2054,1.589531421661377,10.189340591430664,0.03179062843322754,0.20378681182861327
0,10,100,2054,0.16857250034809113,14.386568069458008,1.059501016001086,27.02089786052704
0,10,200,2054,0.12085363268852234,5.416701793670654,1.2481104857695755,28.95955415725708
0,10,300,2054,0.43176019191741943,8.803936004638672,2.025429949874815,18.4318523645401
0,10,400,2054,1.763580322265625,1.9960936307907104,1.3062344241887331,13.606333076953888
0,10,500,2054,0.5819723010063171,6.367690563201904,1.4536429101228714,13.615042762756348
0,10,600,2054,0.7824051976203918,4.516732215881348,1.4756035202927889,11.95244259595871
0,10,700,2054,0.16384363174438477,6.08212947845459,1.9214878282696009,11.321859235763549
0,10,800,2054,0.7410318851470947,9.903804779052734,1.6715781755745411,12.658769998550415
0,10,900,2054,0.8871424198150635,8.543867111206055,1.7098482584394514,11.8377760720253
0,10,1000,2054,0.08003146946430206,5.765374183654785,1.8744083151966333,11.880335059165954
0,10,1100,2054,2.3697023391723633,3.2996840476989746,1.9535193134844304,11.014217112064362
0,10,1200,2054,1.223407506942749,5.164165019989014,2.0878589533269407,9.293979358673095
0,10,1300,2054,1.5420958995819092,2.88321590423584,2.6439647525548935,8.369020051956177
0,10,1400,2054,0.8699151873588562,4.1547980308532715,2.365872215926647,7.282243537902832
0,10,1500,2054,0.5647809505462646,2.787893295288086,2.144789265990257,6.609679708480835
0,10,1600,2054,1.0208473205566406,4.021335601806641,2.0319448748230933,6.995671195983887
0,10,1700,2054,0.4364627003669739,4.231410503387451,1.8683010941743852,6.704041013717651
0,10,1800,2054,0.32001426815986633,2.706822395324707,2.0672453665733337,6.696573023796081
0,10,1900,2054,0.6767343282699585,4.14506196975708,2.006080083847046,6.536778752803802
0,10,2000,2054,0.565900981426239,4.546396255493164,1.930692473053932,6.920214009284973
1,10,0,2054,0.6305510997772217,3.28713321685791,0.012611021995544433,0.0657426643371582
1,10,100,2054,0.8801097869873047,3.9772744178771973,1.866015456020832,6.757328817844391
1,10,200,2054,1.0614876747131348,4.128307342529297,2.0812371760606765,6.930279083251953
1,10,300,2054,0.25034791231155396,3.809020519256592,1.7533844938874246,6.768002862930298
1,10,400,2054,0.486040860414505,2.742652416229248,1.7927263760566712,6.581035277843475
1,10,500,2054,1.0305774211883545,2.7399344444274902,1.6028502397239208,6.784071695804596
1,10,600,2054,0.29162630438804626,4.769766330718994,1.807907100915909,7.036259434223175
1,10,700,2054,0.5167693495750427,3.163403034210205,1.7474988003075123,6.603141994476318
1,10,800,2054,1.362736463546753,4.77860164642334,1.7751223602890969,7.259838443994522
1,10,900,2054,0.4401865005493164,3.9130685329437256,1.531178758740425,6.822794215679169
1,10,1000,2054,2.513667583465576,6.903463840484619,1.4880507443845272,7.502569303512574
1,10,1100,2054,0.2994459569454193,4.566947937011719,1.6169143423438073,7.3810869765281675
1,10,1200,2054,1.4542903900146484,1.2298028469085693,1.6814191245287657,7.17278175830841
1,10,1300,2054,0.8904183506965637,5.204147815704346,1.5190778836607932,7.18329488992691
1,10,1400,2054,0.3318858742713928,4.35399055480957,1.486082870811224,7.706990050077438
1,10,1500,2054,0.40130650997161865,3.189507007598877,1.5857515940070153,6.810109820365906
1,10,1600,2054,0.7255078554153442,4.001961708068848,1.3337973062694073,8.076888835430145
1,10,1700,2054,0.4471740424633026,1.9719619750976562,1.3795683154463767,7.94215961933136
1,10,1800,2054,0.35075873136520386,4.02026891708374,1.4395372080802917,7.941899998188019
1,10,1900,2054,1.2916805744171143,1.813965916633606,1.4374823407828807,7.74953015089035
1,10,2000,2054,0.6489312052726746,4.099230766296387,1.295202950835228,7.959831762313843
2,10,0,2054,1.117588758468628,6.114937782287598,0.02235177516937256,0.12229875564575195
2,10,100,2054,0.6880118250846863,2.8076000213623047,1.381140909641981,8.047275841236115
2,10,200,2054,0.3086128234863281,3.7106971740722656,1.3533016555011272,7.943293104171753
2,10,300,2054,0.4863583445549011,5.1378374099731445,1.3685266643762588,7.878968958854675
2,10,400,2054,1.0555634498596191,3.2848286628723145,1.3361795163154602,7.6342894959449765
2,10,500,2054,0.6550556421279907,3.8039391040802,1.462598831281066,8.934984979629517
2,10,600,2054,0.22228781878948212,5.887880802154541,1.473381922096014,7.526404414176941
2,10,700,2054,0.2978878617286682,4.274680137634277,1.4472423323243857,7.695566391944885
2,10,800,2054,0.405472993850708,4.26638126373291,1.3401359747350217,7.49249119758606
2,10,900,2054,0.6307545304298401,4.289442539215088,1.454631627202034,7.715164883136749
2,10,1000,2054,1.2387540340423584,2.1055333614349365,1.4561154878139495,7.342142283916473
2,10,1100,2054,0.4079146385192871,2.452813148498535,1.3155932204425336,7.895225458145141
2,10,1200,2054,0.9142168164253235,3.03224515914917,1.556167187616229,7.874837325811386
2,10,1300,2054,0.27189022302627563,4.249294757843018,1.2610384988039731,7.282768523693084
2,10,1400,2054,0.15201374888420105,4.94290828704834,1.3378441041707994,7.737286405563355
2,10,1500,2054,0.561443567276001,3.781132936477661,1.436288778707385,8.163923686742782
2,10,1600,2054,2.3377676010131836,6.359579563140869,1.2792282657325267,7.546009073257446
